symbol,type,family,name,as_of,notes
AAPL,Equity,SP500,Apple Inc.,2025-08-11,
NVDA,Equity,SP500,NVIDIA Corporation,2025-08-11,
MSFT,Equity,SP500,Microsoft Corporation,2025-08-11,
AMZN,Equity,SP500,"Amazon.com, Inc.",2025-08-11,
GOOGL,Equity,SP500,Alphabet Inc.,2025-08-11,
GOOG,Equity,SP500,Alphabet Inc.,2025-08-11,
META,Equity,SP500,"Meta Platforms, Inc.",2025-08-11,
TSLA,Equity,SP500,"Tesla, Inc.",2025-08-11,
AVGO,Equity,SP500,Broadcom Inc.,2025-08-11,
BRK-B,Equity,SP500,Berkshire Hathaway Inc. New,2025-08-11,
WMT,Equity,SP500,Walmart Inc.,2025-08-11,
LLY,Equity,SP500,Eli Lilly and Company,2025-08-11,
JPM,Equity,SP500,JP Morgan Chase & Co.,2025-08-11,
V,Equity,SP500,Visa Inc.,2025-08-11,
MA,Equity,SP500,Mastercard Incorporated,2025-08-11,
ORCL,Equity,SP500,Oracle Corporation,2025-08-11,
XOM,Equity,SP500,Exxon Mobil Corporation,2025-08-11,
UNH,Equity,SP500,UnitedHealth Group Incorporated,2025-08-11,
COST,Equity,SP500,Costco Wholesale Corporation,2025-08-11,
PG,Equity,SP500,Procter & Gamble Company (The),2025-08-11,
HD,Equity,SP500,"Home Depot, Inc. (The)",2025-08-11,
NFLX,Equity,SP500,"Netflix, Inc.",2025-08-11,
JNJ,Equity,SP500,Johnson & Johnson,2025-08-11,
BAC,Equity,SP500,Bank of America Corporation,2025-08-11,
CRM,Equity,SP500,"Salesforce, Inc.",2025-08-11,
ABBV,Equity,SP500,AbbVie Inc.,2025-08-11,
KO,Equity,SP500,Coca-Cola Company (The),2025-08-11,
TMUS,Equity,SP500,"T-Mobile US, Inc.",2025-08-11,
CVX,Equity,SP500,Chevron Corporation,2025-08-11,
MRK,Equity,SP500,"Merck & Company, Inc.",2025-08-11,
WFC,Equity,SP500,Wells Fargo & Company,2025-08-11,
CSCO,Equity,SP500,"Cisco Systems, Inc.",2025-08-11,
ACN,Equity,SP500,Accenture plc,2025-08-11,
NOW,Equity,SP500,"ServiceNow, Inc.",2025-08-11,
AXP,Equity,SP500,American Express Company,2025-08-11,
MCD,Equity,SP500,McDonald's Corporation,2025-08-11,
PEP,Equity,SP500,"Pepsico, Inc.",2025-08-11,
BX,Equity,SP500,Blackstone Inc.,2025-08-11,
IBM,Equity,SP500,International Business Machines,2025-08-11,
DIS,Equity,SP500,Walt Disney Company (The),2025-08-11,
LIN,Equity,SP500,Linde plc,2025-08-11,
TMO,Equity,SP500,Thermo Fisher Scientific Inc,2025-08-11,
MS,Equity,SP500,Morgan Stanley,2025-08-11,
ABT,Equity,SP500,Abbott Laboratories,2025-08-11,
ADBE,Equity,SP500,Adobe Inc.,2025-08-11,
AMD,Equity,SP500,"Advanced Micro Devices, Inc.",2025-08-11,
PM,Equity,SP500,Philip Morris International Inc,2025-08-11,
ISRG,Equity,SP500,"Intuitive Surgical, Inc.",2025-08-11,
PLTR,Equity,SP500,Palantir Technologies Inc.,2025-08-11,
GE,Equity,SP500,GE Aerospace,2025-08-11,
INTU,Equity,SP500,Intuit Inc.,2025-08-11,
GS,Equity,SP500,"Goldman Sachs Group, Inc. (The)",2025-08-11,
CAT,Equity,SP500,"Caterpillar, Inc.",2025-08-11,
TXN,Equity,SP500,Texas Instruments Incorporated,2025-08-11,
QCOM,Equity,SP500,QUALCOMM Incorporated,2025-08-11,
VZ,Equity,SP500,Verizon Communications Inc.,2025-08-11,
BKNG,Equity,SP500,Booking Holdings Inc. Common St,2025-08-11,
DHR,Equity,SP500,Danaher Corporation,2025-08-11,
T,Equity,SP500,AT&T Inc.,2025-08-11,
BLK,Equity,SP500,"BlackRock, Inc.",2025-08-11,
RTX,Equity,SP500,RTX Corporation,2025-08-11,
SPGI,Equity,SP500,S&P Global Inc.,2025-08-11,
PFE,Equity,SP500,"Pfizer, Inc.",2025-08-11,
HON,Equity,SP500,Honeywell International Inc.,2025-08-11,
NEE,Equity,SP500,"NextEra Energy, Inc.",2025-08-11,
CMCSA,Equity,SP500,Comcast Corporation,2025-08-11,
ANET,Equity,SP500,"Arista Networks, Inc.",2025-08-11,
AMGN,Equity,SP500,Amgen Inc.,2025-08-11,
PGR,Equity,SP500,Progressive Corporation (The),2025-08-11,
LOW,Equity,SP500,"Lowe's Companies, Inc.",2025-08-11,
SYK,Equity,SP500,Stryker Corporation,2025-08-11,
UNP,Equity,SP500,Union Pacific Corporation,2025-08-11,
